time,x,y,vx,vy
15.400,460.644,208.316,5.279,-38.964
15.500,461.159,204.446,5.018,-38.442
15.600,461.650,200.629,4.815,-37.877
15.700,462.124,196.872,4.669,-37.269
15.800,462.586,193.177,4.581,-36.618
15.900,463.042,189.549,4.552,-35.924
16.000,463.498,185.993,4.580,-35.187
16.100,463.960,182.513,4.667,-34.407
16.200,464.433,179.113,4.813,-33.585
16.300,464.924,175.798,5.017,-32.720
16.400,465.439,172.571,5.279,-31.812
16.500,465.982,169.437,5.601,-30.862
16.600,466.561,166.400,5.981,-29.869
16.700,467.180,163.465,6.421,-28.833
16.800,467.847,160.635,6.919,-27.755
16.900,468.566,157.915,7.478,-26.635
17.000,469.344,155.309,8.095,-25.472
17.100,470.187,152.822,8.772,-24.267
17.200,471.101,150.457,9.509,-23.020
17.300,472.091,148.219,10.306,-21.731
17.400,473.164,146.112,11.162,-20.400
17.500,474.325,144.141,12.079,-19.026
17.600,475.582,142.308,13.056,-17.611
17.700,476.939,140.620,14.093,-16.154
17.800,478.402,139.079,15.191,-14.654
17.900,479.979,137.690,16.350,-13.113
18.000,481.674,136.458,17.569,-11.530
18.100,483.495,135.386,18.849,-9.906
18.200,485.446,134.478,20.190,-8.239
18.300,487.535,133.739,21.592,-6.532
18.400,489.766,133.173,23.055,-4.782
18.500,492.148,132.784,24.580,-2.991
18.600,494.684,132.576,26.166,-1.159
18.700,497.383,132.554,27.814,0.715
18.800,500.249,132.721,29.523,2.630
18.900,503.290,133.081,31.294,4.587
19.000,506.510,133.640,33.128,6.585
19.100,509.917,134.400,35.023,8.624
19.200,513.517,135.366,36.981,10.704
19.300,517.315,136.542,39.001,12.825
19.400,521.319,137.932,41.083,14.987
19.500,525.534,139.540,43.228,17.190
19.600,529.967,141.371,45.436,19.434
19.700,534.623,143.429,47.707,21.719
19.800,539.510,145.716,50.041,24.045
19.900,544.634,148.239,52.438,26.411
20.000,550.000,151.000,54.898,28.818
